# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Adobe List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Adobe list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 #cdn-ffc.oobesaas.adobe.com/*
0.0.0.0 3dns-3.adobe.com
0.0.0.0 3dns-2.adobe.com
0.0.0.0 3dns-1.adobe.com
0.0.0.0 3dns-4.adobe.com
0.0.0.0 3dns.adobe.com
0.0.0.0 9212252.fls.doubleclick.net
0.0.0.0 a3.behance.net
0.0.0.0 a5.behance.net
0.0.0.0 acc-learn.adobe.com
0.0.0.0 acc-learn.adobe.io
0.0.0.0 acc.adobeoobe.com
0.0.0.0 account.adobe.com
0.0.0.0 accounts.adobe.com
0.0.0.0 accounts.frame.io
0.0.0.0 acp-ss-an1.adobe.io
0.0.0.0 acp-ss-ew1.adobe.io
0.0.0.0 acp-ss-ue1.adobe.io
0.0.0.0 acp-ss-va6c2.adobe.io
0.0.0.0 acp-ss.adobe.io
0.0.0.0 activate-sea.adobe.com
0.0.0.0 activate-sjc0.adobe.com
0.0.0.0 activate.adobe.com
0.0.0.0 activate.frame.io
0.0.0.0 activate.wip.adobe.com
0.0.0.0 activate.wip1.adobe.com
0.0.0.0 activate.wip2.adobe.com
0.0.0.0 activate.wip3.adobe.com
0.0.0.0 activate.wip4.adobe.com
0.0.0.0 ad.adobe-identity.com
0.0.0.0 adbecrsl.com
0.0.0.0 adbemdigitalmediarebootprod2.112.2o7.net
0.0.0.0 adminconsole.adobe.com
0.0.0.0 adobe-dns-1.adobe.com
0.0.0.0 adobe-dns-2.adobe.com
0.0.0.0 adobe-dns-3.adobe.com
0.0.0.0 adobe-dns-4.adobe.com
0.0.0.0 adobe-dns.adobe.com
0.0.0.0 adobe-voice-nld2.adobe.io
0.0.0.0 adobe-voice-va7.adobe.io
0.0.0.0 adobe-voice.adobe.io
0.0.0.0 adobe.activate.com
0.0.0.0 adobe.com
0.0.0.0 adobe.demdex.net
0.0.0.0 adobe.io
0.0.0.0 adobe.ly
0.0.0.0 adobe.tt.omtrdc.net
0.0.0.0 adobecc.com
0.0.0.0 adobecce.com
0.0.0.0 adobedtm.com
0.0.0.0 adobeereg.com
0.0.0.0 adobeexchange.com
0.0.0.0 adobeexchange.com/api
0.0.0.0 adobeid-na1.services.adobe.com
0.0.0.0 adobeid.services.adobe.com
0.0.0.0 adobejanus.com
0.0.0.0 adobeku.com
0.0.0.0 adobelogin.prod.ims.adobejanus.com
0.0.0.0 adobeoobe.com
0.0.0.0 adobesc.com
0.0.0.0 adobesearch.adobe.io
0.0.0.0 adobesunbreak.com
0.0.0.0 adobetag.com
0.0.0.0 aedash.adobe.com
0.0.0.0 agsupdate.adobe.com
0.0.0.0 amazonaws.com
0.0.0.0 ams.adobe.com
0.0.0.0 ans.oobesaas.adobe.com
0.0.0.0 ans.oobesas.adobe.com
0.0.0.0 api-cna01.adobe-services.com
0.0.0.0 api.account.adobe.com
0.0.0.0 api.adobe.io
0.0.0.0 api.appcues.net
0.0.0.0 api.behance.net
0.0.0.0 api.demandbase.com
0.0.0.0 api.frame.io
0.0.0.0 api.segment.io
0.0.0.0 api.typekit.com
0.0.0.0 app.frame.io
0.0.0.0 applications.frame.io
0.0.0.0 appregistry.adobe.io
0.0.0.0 aps-web.adobe.io
0.0.0.0 ardownload.adobe.com
0.0.0.0 ardownload2.adobe.com
0.0.0.0 armmf.adobe.com
0.0.0.0 ars.oobesaas.adobe.com
0.0.0.0 as.ftcdn.net
0.0.0.0 as1.ftcdn.net
0.0.0.0 as2.ftcdn.net
0.0.0.0 assets-cdn.adobe.com
0.0.0.0 assets-helper.adobe.io
0.0.0.0 assets.adobe.com
0.0.0.0 assets.adobedtm.com
0.0.0.0 assets.fonts.adobe.com
0.0.0.0 assets.frame.io
0.0.0.0 assets2.adobe.com
0.0.0.0 audios.ftcdn.net
0.0.0.0 auth.services.adobe.com
0.0.0.0 awenroll.adobe.com
0.0.0.0 bam.nr-data.net
0.0.0.0 bat.bing.com
0.0.0.0 behance.net
0.0.0.0 blob.core.windows.net
0.0.0.0 build.phonegap.com
0.0.0.0 businesscatalyst.com
0.0.0.0 byof.adobe.io
0.0.0.0 c.betrad.com
0.0.0.0 c.evidon.com
0.0.0.0 cai-identity.adobe.io
0.0.0.0 cai-manifests.adobe.com
0.0.0.0 cai-msb.adobe.io
0.0.0.0 cai-splunk-proxy.adobe.io
0.0.0.0 cai.adobe.io
0.0.0.0 cc-api-assets.adobe.io
0.0.0.0 cc-api-behance.adobe.io
0.0.0.0 cc-api-cp.adobe.io
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 cc-api-image-x.adobe.io/agctosvg
0.0.0.0 cc-api-image.adobe.io/createagc
0.0.0.0 cc-api-sharedproductions-prerelease.adobe.io
0.0.0.0 cc-api-storage.adobe.io
0.0.0.0 cc-api-teamprojects-an1.adobe.io
0.0.0.0 cc-api-teamprojects-ew1.adobe.io
0.0.0.0 cc-api-teamprojects-ue1.adobe.io
0.0.0.0 cc-api-teamprojects.adobe.io
0.0.0.0 cc-cdn.adobe.com
0.0.0.0 cc-collab.adobe.io
0.0.0.0 cc-ext-prod-pkgs.s3.amazonaws.com
0.0.0.0 ccext-cdn.adobecces.com
0.0.0.0 ccext-public.adobe.io
0.0.0.0 ccext-static.adobecces.com
0.0.0.0 ccext.adobe.io
0.0.0.0 ccext.adobecces.com
0.0.0.0 cchome.adobe.io
0.0.0.0 cclibraries-defaults-cdn.adobe.com
