# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Piracy List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 2134
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Piracy list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 0daycn.net
0.0.0.0 100-postal2.blogspot.com
0.0.0.0 160kbps.4files.net
0.0.0.0 1clickdown.com
0.0.0.0 22jumpstreetonlinenow.comunidades.net
0.0.0.0 24-download.com
0.0.0.0 24-downloads.com
0.0.0.0 240x320.ru
0.0.0.0 2name.com
0.0.0.0 300kg.ru
0.0.0.0 3dmgame.com
0.0.0.0 3warez.com
0.0.0.0 4allprograms.net
0.0.0.0 4find.ru
0.0.0.0 4players.org
0.0.0.0 4realtorrentz.com
0.0.0.0 5230n.ru
0.0.0.0 5tigorsk.ru
0.0.0.0 600sec.ru
0.0.0.0 6ffc826b.yyv.co
0.0.0.0 77help.ru
0.0.0.0 7ur.ru
0.0.0.0 83912.ru
0.0.0.0 8hacks.com
0.0.0.0 8millimeters.com
0.0.0.0 a2zapk.com
0.0.0.0 a2zcrack.com
0.0.0.0 abandon5000.com
0.0.0.0 abv-media.ru
0.0.0.0 activationkeys.org
0.0.0.0 addone.ru
0.0.0.0 adobecccrack2017formacandwindows.yolasite.com
0.0.0.0 adobeillustratorcs6crack.com
0.0.0.0 ads-team.ru
0.0.0.0 afdah.tv
0.0.0.0 afdah.ws
0.0.0.0 affinyddl.com
0.0.0.0 alex-warez.ru
0.0.0.0 alivedownload.com
0.0.0.0 all-office-soft.com
0.0.0.0 allfreesoftware.org
0.0.0.0 allmyvideos.net
0.0.0.0 allseek.info
0.0.0.0 amerikasimperialism.2ya.com
0.0.0.0 amor-animal-hospital.com
0.0.0.0 android-igry.net
0.0.0.0 antivirkeys.okis.ru
0.0.0.0 anwer8.tumblr.com
0.0.0.0 anycracks.com
0.0.0.0 anymp3.org
0.0.0.0 anzaq.com
0.0.0.0 apk-free-full-download.blogspot.com
0.0.0.0 apk-free-full-download.blogspot.in
0.0.0.0 apkgeek.net
0.0.0.0 apkmate.com
0.0.0.0 apkmb.com
0.0.0.0 apkocean.net
0.0.0.0 appstoreforpc.com
0.0.0.0 argenteam.net
0.0.0.0 askbas.cf
0.0.0.0 astalavista.ms
0.0.0.0 astra-soft.com
0.0.0.0 astroddl.com
0.0.0.0 astroeggs.com
0.0.0.0 at4re.com
0.0.0.0 attractiveservices.com
0.0.0.0 autocadbmjes.com
0.0.0.0 autocadbmsa.com
0.0.0.0 autocadbnaqk.com
0.0.0.0 autocadgou.com
0.0.0.0 autocadtfesvb.com
0.0.0.0 autocadtymafq.com
0.0.0.0 aviraland.ru
0.0.0.0 avistaz.me
0.0.0.0 axxomovies.org
0.0.0.0 baberepublic.com
0.0.0.0 basixmovie.com
0.0.0.0 bayfiles.com
0.0.0.0 beatz.bz
0.0.0.0 beatz.us
0.0.0.0 bedownload.net
0.0.0.0 bedownloads.net
0.0.0.0 bestandroidappsdownload.com
0.0.0.0 bestcracks.net
0.0.0.0 bestfilez.net
0.0.0.0 bestreams.net
0.0.0.0 bestserials.com
0.0.0.0 betterdownload.org
0.0.0.0 bhlegend.com
0.0.0.0 bhpt4vip.com
0.0.0.0 bigcinema.tv
0.0.0.0 bigeyes2015-1watchonline.tumblr.com
0.0.0.0 bitmovie.org
0.0.0.0 bitsnoop.com
0.0.0.0 bkshare.com
0.0.0.0 blackbookmembers.info
0.0.0.0 blackhatprotools.com
0.0.0.0 blackhatprotools.net
0.0.0.0 blackhatprotools.org
0.0.0.0 blog.4files.net
0.0.0.0 blog.nokia-6120c.ru
0.0.0.0 blondeadvice.com
0.0.0.0 bluezone69.blogspot.com
0.0.0.0 bobfilm.biz
0.0.0.0 bochinchewarez.com
0.0.0.0 bookgrill.com
0.0.0.0 boommovie.org
0.0.0.0 boxset.ru
0.0.0.0 brrip720p.com
0.0.0.0 btscene.eu
0.0.0.0 bucketgnome.com
0.0.0.0 bugsforum.com
0.0.0.0 buy.netbizlife.net
0.0.0.0 buycheapadobesoftware.com
0.0.0.0 byfiles.com
0.0.0.0 bygfx.com
0.0.0.0 c4crack.com
0.0.0.0 c4cracksoftware.com
0.0.0.0 candownload.org
0.0.0.0 catherinemacivor.com
0.0.0.0 cdcovers.cc
0.0.0.0 cddownloadeasy.org
0.0.0.0 cddownloadfree.org
0.0.0.0 cddownloadfull.org
0.0.0.0 cdkeysgames.com
0.0.0.0 cdownloaderz522.cf
0.0.0.0 cheat-gam3.com
0.0.0.0 citymovie.org
0.0.0.0 cleanversion.webs.com
0.0.0.0 climatebites.org
0.0.0.0 clipmovie.org
0.0.0.0 cocosfilms.com
0.0.0.0 codeskeys24.com
0.0.0.0 compactiongames.gameaholic.com
0.0.0.0 conway-sports.com
0.0.0.0 crack.ru
0.0.0.0 crack4file.com
0.0.0.0 crack4patch.com
0.0.0.0 crack4soft.com
0.0.0.0 crack55.com
0.0.0.0 crack81.com
0.0.0.0 crackcrew.com
0.0.0.0 crackedme.com
0.0.0.0 crackedmine.com
0.0.0.0 crackedpc.org
0.0.0.0 crackedreal.com
0.0.0.0 crackevo.com
0.0.0.0 crackfind.com
0.0.0.0 crackingpremium.com
0.0.0.0 crackkeys2013.skyrock.com
0.0.0.0 crackloader.com
0.0.0.0 crackmykey.com
