# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Drugs List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 26588
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Drugs list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 000host.totaocimall.com
0.0.0.0 001kanpou.com
0.0.0.0 028lang.com
0.0.0.0 03pc.biz
0.0.0.0 0755jx.cn
0.0.0.0 07eh4q8916.forumcircle.com
0.0.0.0 0830bbs.com
0.0.0.0 0crenova4.soup.io
0.0.0.0 0d6e4afhxrvbw0ad3sm3-1-jv6.hop.clickbank.net
0.0.0.0 0dddf6t3lt112v5fjqw2v09od8.hop.clickbank.net
0.0.0.0 0ga.com
0.0.0.0 0rx.ru
0.0.0.0 0uz.com
0.0.0.0 1-718-475-9088.com
0.0.0.0 1-800-532-4808.com
0.0.0.0 1-800-can-drug.com
0.0.0.0 1-apo.de
0.0.0.0 1-best-viagra.news-website.net
0.0.0.0 1-online-pharm.com
0.0.0.0 1-order-viagra.news-website.net
0.0.0.0 1-pharm.com
0.0.0.0 1.beatreflux.pay.clickbank.net
0.0.0.0 1.bizness.keed.pl
0.0.0.0 1.martin7.pay.clickbank.net
0.0.0.0 101fitnesspharma.com
0.0.0.0 101generics.com
0.0.0.0 103med.de.vu
0.0.0.0 103pills.at.tf
0.0.0.0 105tabl.ch.vu
0.0.0.0 10levitra10.com
0.0.0.0 10mlof10calciumgluconate12595.soup.io
0.0.0.0 111233.com
0.0.0.0 112pills.at.tf
0.0.0.0 11maj.rs
0.0.0.0 121-doc.pl
0.0.0.0 123clickcash.com
0.0.0.0 123drugsonline.com
0.0.0.0 123femaleclinic.com
0.0.0.0 123hcgdiet.com
0.0.0.0 123meratol.com
0.0.0.0 123semenax.com
0.0.0.0 123usamenedhelp.com
0.0.0.0 128.59.59.214
0.0.0.0 128.8.4.114
0.0.0.0 128pills.gotech.tk
0.0.0.0 129.186.118.197
