#------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 151341
#------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
#-------------------------------------[INFO]---------------------------------------
#
# TikTok list
#------------------------------------[FILTERS]-------------------------------------
0.0.0.0 abtest-va-tiktok.byteoversea.com
0.0.0.0 dm-maliva16.byteoversea.com
0.0.0.0 dm.bytedance.com
0.0.0.0 ibytedtos.com
0.0.0.0 mon-va.byteoversea.com
0.0.0.0 mon.byteoversea.com
0.0.0.0 muscdn.com
0.0.0.0 musical.ly
0.0.0.0 musically.ly
0.0.0.0 p16-tiktokcdn-com.akamaized.net
0.0.0.0 p16.hypstarcdn.com
0.0.0.0 sf-tb-sg.ibytedtos.com
0.0.0.0 sgali3.l.byteoversea.net
0.0.0.0 tiktok.com
0.0.0.0 tiktok.org
0.0.0.0 tiktokcdn-com.akamaized.net
0.0.0.0 tiktokcdn.com
0.0.0.0 tiktokv.com
0.0.0.0 v16-tiktokcdn-com.akamaized.net
0.0.0.0 xlog-va.byteoversea.com
0.0.0.0 verification-va.byteoversea.com
0.0.0.0 www.tiktok.com
0.0.0.0 s16.tiktokcdn.com
