# Scam Blocklist
# Updated by upstream monitoring
# Date: 2026-07-20T05:54:42.579706

0.0.0.0 0-google.com
0.0.0.0 007-dvd.com
0.0.0.0 0xf.org
0.0.0.0 1-123hp.com
0.0.0.0 1001-amulette.de
0.0.0.0 1001tafelkleden.com
0.0.0.0 100dayloans.com
0.0.0.0 100fran.com
0.0.0.0 10bestantivirus.com
0.0.0.0 10bestantivirusproviders.com
0.0.0.0 10support.com
0.0.0.0 10tradeoption.com
0.0.0.0 123-hp-printer-setups.com
0.0.0.0 123-hp-printer.com
0.0.0.0 123-infidele.com
0.0.0.0 123helpline.com
0.0.0.0 123helplinenumber.com
0.0.0.0 123hp-printer-setup.co
0.0.0.0 123hp-setup-com.us
0.0.0.0 123hpprinterssetup.com
0.0.0.0 123instantink-guide.com
0.0.0.0 123intuit.com
0.0.0.0 123lookup.com
0.0.0.0 123shapeme.com
0.0.0.0 123tradeoption.com
0.0.0.0 18how.com
0.0.0.0 18let.ru
0.0.0.0 18y.net
0.0.0.0 1a-gewinner.de
0.0.0.0 1bit1.com
0.0.0.0 1maxdegay.com
0.0.0.0 1n.yarrid.com
0.0.0.0 1oveplanet.ru
0.0.0.0 1shotclub.com
0.0.0.0 1st-support-shop.com
0.0.0.0 1st-support.com
0.0.0.0 1stireland.com
0.0.0.0 1sttheglobal.com
0.0.0.0 1sttheworld.co
0.0.0.0 1sttheworld.com
0.0.0.0 1sttheworld.online
0.0.0.0 1tense.com
0.0.0.0 1win.kg
0.0.0.0 1win.pro.in
0.0.0.0 2020trendingtees.com
0.0.0.0 209primersglock.com
0.0.0.0 247chatsupport.net
0.0.0.0 247optionstrade.com
0.0.0.0 247quickbookshelp.com
0.0.0.0 247tradeoption.com
0.0.0.0 247wpsupport.com
0.0.0.0 24cryptoforex.com
0.0.0.0 24cryptofx.com
0.0.0.0 24empiresoption.com
0.0.0.0 24eshop.in
0.0.0.0 24hourstrade.com
0.0.0.0 24kara.vn
0.0.0.0 24livetrade.com
0.0.0.0 24lottos.com
0.0.0.0 24opsions.com
0.0.0.0 24optionbn.com
0.0.0.0 24optionflow.com
0.0.0.0 24optiononline.com
0.0.0.0 24suretrades.com
0.0.0.0 24trade2win.com
0.0.0.0 24tradeoption.com
0.0.0.0 24traderush.com
0.0.0.0 24trades.net
0.0.0.0 24x7wpsupport.com
0.0.0.0 25thhouraccounting.com
0.0.0.0 2afirearmsdealer.com
0.0.0.0 2cutehavanese.net
0.0.0.0 2leep.com
0.0.0.0 2manuals.com
0.0.0.0 2ndpassportonline.com
0.0.0.0 2redbeans.com
0.0.0.0 30carbineammo.com
0.0.0.0 321webmarketing.com
0.0.0.0 32koptions.com
0.0.0.0 35whelenammo.com
0.0.0.0 360trade.net
0.0.0.0 360tradebay.com
0.0.0.0 365adminsupport.com
0.0.0.0 365expertoption.com
0.0.0.0 365marketoption.com
0.0.0.0 365support247.com
0.0.0.0 365tradeposition.com
0.0.0.0 3bbreaker.com
0.0.0.0 3dfuncollect.com
0.0.0.0 3dsemu.com
0.0.0.0 3dshomebrew.com
0.0.0.0 3gscard.com
0.0.0.0 3mgiftcard.com
0.0.0.0 3mmcmethylmethcathinone.com
0.0.0.0 3stepdivorce.com
0.0.0.0 4-sex.ru
0.0.0.0 419.email
0.0.0.0 420-lab.com
0.0.0.0 420apotek.com
